                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 09 16:36:15 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128800
                           4300 ; AOP_STK for _moveLaser_sloc0_1_0
   02A5 2B                 4301 	dec	hl
   02A6 5E                 4302 	ld	e,(hl)
   02A7 23                 4303 	inc	hl
   02A8 56                 4304 	ld	d,(hl)
   02A9 1A                 4305 	ld	a,(de)
   02AA 23                 4306 	inc	hl
   02AB 77                 4307 	ld	(hl),a ; 3
                           4308 ; genCmpEq
                           4309 ; AOP_STK for _moveLaser_sloc0_1_0
   02AC 7E                 4310 	ld	a,(hl) ; 2
   02AD FE 01              4311 	cp	a,#0x01
   02AF C2 B6 02           4312 	jp	nz,00114$
   02B2 3E 01              4313 	ld	a,#0x01
   02B4 18 01              4314 	jr	00115$
   02B6                    4315 00114$:
   02B6 AF                 4316 	xor	a,a
   02B7                    4317 00115$:
   02B7 4F                 4318 	ld	c,a
                           4319 ; genIfx
                           4320 ; Removed redundent or a,a
   02B8 AF                 4321 	xor	a,a
   02B9 B1                 4322 	or	a,c
   02BA CA D5 02           4323 	jp	z,00105$
                           4324 ; genPointerGet
   02BD 11 2B 02           4325 	ld	de,#_laser + 0
   02C0 1A                 4326 	ld	a,(de)
   02C1 47                 4327 	ld	b,a
                           4328 ; genCmpGt
   02C2 AF                 4329 	xor	a,a
   02C3 3E 03              4330 	ld	a,#0x03
   02C5 98                 4331 	sbc	a,b ; 2
   02C6 D2 D5 02           4332 	jp	nc,00105$
                           4333 ;	main.c 151
                           4334 ; genMinus
   02C9 78                 4335 	ld	a,b
   02CA C6 FD              4336 	add	a,#0xFD
   02CC 47                 4337 	ld	b,a
                           4338 ; genAssign (pointer)
   02CD 11 2B 02           4339 	ld	de,#_laser + 0
   02D0 78                 4340 	ld	a,b
   02D1 12                 4341 	ld	(de),a
                           4342 ; genGoto
   02D2 C3 07 03           4343 	jp	00106$
                           4344 ; genLabel
   02D5                    4345 00105$:
                           4346 ;	main.c 153
                           4347 ; genIfx
                           4348 ; Removed redundent or a,a
   02D5 AF                 4349 	xor	a,a
   02D6 B1                 4350 	or	a,c
   02D7 CA 07 03           4351 	jp	z,00106$
                           4352 ; genPointerGet
   02DA 11 2B 02           4353 	ld	de,#_laser + 0
   02DD 1A                 4354 	ld	a,(de)
   02DE 4F                 4355 	ld	c,a
                           4356 ; genCmpGt
   02DF AF                 4357 	xor	a,a
   02E0 3E 03              4358 	ld	a,#0x03
   02E2 99                 4359 	sbc	a,c ; 2
   02E3 DA 07 03           4360 	jp	c,00106$
                           4361 ;	main.c 154
                           4362 ; genAssign (pointer)
   02E6 11 2B 02           4363 	ld	de,#_laser + 0
   02E9 3E 00              4364 	ld	a,#0x00
   02EB 12                 4365 	ld	(de),a
                           4366 ;	main.c 155
                           4367 ; genPlus
                           4368 ; genPlusIncr
   02EC 11 2C 02           4369 	ld	de,#_laser + 1
                           4370 ; genAssign (pointer)
   02EF 3E 00              4371 	ld	a,#0x00
   02F1 12                 4372 	ld	(de),a
                           4373 ;	main.c 156
                           4374 ; genIpush
   02F2 3E 05              4375 	ld	a,#0x05
   02F4 F5                 4376 	push	af
   02F5 33                 4377 	inc	sp
                           4378 ; genIpush
   02F6 3E 03              4379 	ld	a,#0x03
   02F8 F5                 4380 	push	af
   02F9 33                 4381 	inc	sp
                           4382 ; genCall
   02FA CD 00 00           4383 	call	_set_sprite_tile
   02FD E8 02              4384 	lda	sp,2(sp)
                           4385 ;	main.c 157
                           4386 ; genAssign (pointer)
                           4387 ; AOP_STK for _moveLaser_sloc1_1_0
   02FF F8 00              4388 	lda	hl,0(sp)
   0301 5E                 4389 	ld	e,(hl)
   0302 23                 4390 	inc	hl
   0303 56                 4391 	ld	d,(hl)
   0304 3E 00              4392 	ld	a,#0x00
   0306 12                 4393 	ld	(de),a
                           4394 ; genLabel
   0307                    4395 00106$:
                           4396 ;	main.c 160
                           4397 ; genPlus
                           4398 ; genPlusIncr
   0307 11 2C 02           4399 	ld	de,#_laser + 1
                           4400 ; genPointerGet
   030A 1A                 4401 	ld	a,(de)
   030B 4F                 4402 	ld	c,a
                           4403 ; genPointerGet
   030C 11 2B 02           4404 	ld	de,#_laser + 0
   030F 1A                 4405 	ld	a,(de)
   0310 47                 4406 	ld	b,a
                           4407 ; genIpush
   0311 79                 4408 	ld	a,c
   0312 F5                 4409 	push	af
   0313 33                 4410 	inc	sp
                           4411 ; genIpush
   0314 78                 4412 	ld	a,b
   0315 F5                 4413 	push	af
   0316 33                 4414 	inc	sp
                           4415 ; genIpush
   0317 3E 03              4416 	ld	a,#0x03
   0319 F5                 4417 	push	af
   031A 33                 4418 	inc	sp
                           4419 ; genCall
   031B CD 00 00           4420 	call	_move_sprite
   031E E8 03              4421 	lda	sp,3(sp)
                           4422 ; genLabel
   0320                    4423 00108$:
                           4424 ; genEndFunction
   0320 E8 03              4425 	lda	sp,3(sp)
   0322 C1                 4426 	pop bc
   0323 C9                 4427 	ret
   0324                    4428 ___moveLaser_end:
                           4429 ;	main.c 163
                           4430 ; genLabel
                           4431 ; genFunction
                           4432 ;	---------------------------------
                           4433 ; Function moveAstroids
                           4434 ; ---------------------------------
   0324                    4435 ___moveAstroids_start:
   0324                    4436 _moveAstroids:
   0324 C5                 4437 	push	bc
   0325 E8 FD              4438 	lda sp,-3(sp)
                           4439 ;	main.c 165
                           4440 ; genCmpGt
                           4441 ; AOP_HL for _score
   0327 AF                 4442 	xor	a,a
   0328 3E 1E              4443 	ld	a,#0x1E
   032A 21 33 02           4444 	ld	hl,#_score + 0
   032D 9E                 4445 	sbc	a,(hl) ; 2
   032E D2 39 03           4446 	jp	nc,00102$
                           4447 ;	main.c 166
                           4448 ; genAssign
                           4449 ; AOP_HL for _j
   0331 21 32 02           4450 	ld	hl,#_j + 0
   0334 36 00              4451 	ld	(hl),#0x00
                           4452 ; genGoto
   0336 C3 43 03           4453 	jp	00103$
                           4454 ; genLabel
   0339                    4455 00102$:
                           4456 ;	main.c 168
                           4457 ; genMinus
                           4458 ; AOP_HL for _score
                           4459 ; AOP_HL for _j
   0339 3E 1E              4460 	ld	a,#0x1E
   033B 21 33 02           4461 	ld	hl,#_score + 0
   033E 96                 4462 	sub	a,(hl)
   033F 21 32 02           4463 	ld	hl,#_j + 0
   0342 77                 4464 	ld	(hl),a
                           4465 ; genLabel
   0343                    4466 00103$:
                           4467 ;	main.c 169
                           4468 ; genPlus
                           4469 ; genPlusIncr
   0343 11 2A 02           4470 	ld	de,#_player + 2
                           4471 ; genPointerGet
   0346 1A                 4472 	ld	a,(de)
   0347 4F                 4473 	ld	c,a
                           4474 ; genCmpEq
   0348 79                 4475 	ld	a,c ; 2
   0349 FE 01              4476 	cp	a,#0x01
   034B C2 50 03           4477 	jp	nz,00118$
   034E 18 03              4478 	jr	00119$
   0350                    4479 00118$:
   0350 C3 B9 03           4480 	jp	00108$
   0353                    4481 00119$:
                           4482 ; genCmpGt
                           4483 ; AOP_HL for _tick
                           4484 ; AOP_HL for _j
   0353 AF                 4485 	xor	a,a
   0354 21 32 02           4486 	ld	hl,#_j + 0
   0357 7E                 4487 	ld	a,(hl)
   0358 21 35 02           4488 	ld	hl,#_tick + 0
   035B 9E                 4489 	sbc	a,(hl) ; 2
   035C D2 B9 03           4490 	jp	nc,00108$
                           4491 ;	main.c 170
                           4492 ; genAssign
                           4493 ; AOP_HL for _i
   035F 21 31 02           4494 	ld	hl,#_i + 0
   0362 36 04              4495 	ld	(hl),#0x04
                           4496 ;	main.c 171
                           4497 ; genLabel
   0364                    4498 00104$:
                           4499 ; genCmpLt
                           4500 ; AOP_HL for _i
   0364 21 31 02           4501 	ld	hl,#_i + 0
   0367 7E                 4502 	ld	a,(hl)
   0368 FE 14              4503 	cp	#0x14
   036A D2 B1 03           4504 	jp	nc,00106$
                           4505 ;	main.c 172
                           4506 ; genMinus
                           4507 ; AOP_HL for _i
   036D 7E                 4508 	ld	a,(hl)
   036E C6 FC              4509 	add	a,#0xFC
   0370 4F                 4510 	ld	c,a
                           4511 ; genLeftShift
   0371 79                 4512 	ld	a,c
   0372 87                 4513 	add	a,a
   0373 4F                 4514 	ld	c,a
                           4515 ; genPlus
                           4516 ; AOP_STK for _moveAstroids_sloc1_1_0
   0374 3E 36              4517 	ld	a,#<_Asteroids
   0376 81                 4518 	add	a,c
   0377 F8 00              4519 	lda	hl,0(sp)
   0379 77                 4520 	ld	(hl),a ; 3
   037A 3E 02              4521 	ld	a,#>_Asteroids
   037C CE 00              4522 	adc	a,#0x00
   037E 23                 4523 	inc	hl
   037F 77                 4524 	ld	(hl),a ; 3
                           4525 ; genPointerGet
                           4526 ; AOP_STK for _moveAstroids_sloc1_1_0
                           4527 ; AOP_STK for _moveAstroids_sloc0_1_0
   0380 2B                 4528 	dec	hl
   0381 5E                 4529 	ld	e,(hl)
   0382 23                 4530 	inc	hl
   0383 56                 4531 	ld	d,(hl)
   0384 1A                 4532 	ld	a,(de)
   0385 23                 4533 	inc	hl
   0386 77                 4534 	ld	(hl),a ; 3
                           4535 ; genPlus
                           4536 ; AOP_STK for _moveAstroids_sloc0_1_0
                           4537 ; genPlusIncr
   0387 7E                 4538 	ld	a,(hl)
   0388 C6 01              4539 	add	a,#0x01
   038A 4F                 4540 	ld	c,a
                           4541 ; genAssign (pointer)
                           4542 ; AOP_STK for _moveAstroids_sloc1_1_0
   038B 2B                 4543 	dec	hl
   038C 2B                 4544 	dec	hl
   038D 5E                 4545 	ld	e,(hl)
   038E 23                 4546 	inc	hl
   038F 56                 4547 	ld	d,(hl)
   0390 79                 4548 	ld	a,c
   0391 12                 4549 	ld	(de),a
                           4550 ;	main.c 173
                           4551 ; genPlus
                           4552 ; AOP_STK for _moveAstroids_sloc1_1_0
                           4553 ; genPlusIncr
   0392 2B                 4554 	dec	hl
   0393 5E                 4555 	ld	e,(hl)
   0394 23                 4556 	inc	hl
   0395 56                 4557 	ld	d,(hl)
   0396 13                 4558 	inc	de
                           4559 ; genPointerGet
   0397 1A                 4560 	ld	a,(de)
   0398 47                 4561 	ld	b,a
                           4562 ; genIpush
   0399 78                 4563 	ld	a,b
   039A F5                 4564 	push	af
   039B 33                 4565 	inc	sp
                           4566 ; genIpush
   039C 79                 4567 	ld	a,c
   039D F5                 4568 	push	af
   039E 33                 4569 	inc	sp
                           4570 ; genIpush
                           4571 ; AOP_HL for _i
   039F 21 31 02           4572 	ld	hl,#_i + 0
   03A2 7E                 4573 	ld	a,(hl)
   03A3 F5                 4574 	push	af
   03A4 33                 4575 	inc	sp
                           4576 ; genCall
   03A5 CD 00 00           4577 	call	_move_sprite
   03A8 E8 03              4578 	lda	sp,3(sp)
                           4579 ;	main.c 174
                           4580 ; genPlus
                           4581 ; AOP_HL for _i
                           4582 ; genPlusIncr
   03AA 21 31 02           4583 	ld	hl,#_i + 0
   03AD 34                 4584 	inc	(hl)
                           4585 ; genGoto
   03AE C3 64 03           4586 	jp	00104$
                           4587 ; genLabel
   03B1                    4588 00106$:
                           4589 ;	main.c 176
                           4590 ; genAssign
                           4591 ; AOP_HL for _tick
   03B1 21 35 02           4592 	ld	hl,#_tick + 0
   03B4 36 00              4593 	ld	(hl),#0x00
                           4594 ; genGoto
   03B6 C3 BD 03           4595 	jp	00111$
                           4596 ; genLabel
   03B9                    4597 00108$:
                           4598 ;	main.c 180
                           4599 ; genPlus
                           4600 ; AOP_HL for _tick
                           4601 ; genPlusIncr
   03B9 21 35 02           4602 	ld	hl,#_tick + 0
   03BC 34                 4603 	inc	(hl)
                           4604 ; genLabel
   03BD                    4605 00111$:
                           4606 ; genEndFunction
   03BD E8 03              4607 	lda	sp,3(sp)
   03BF C1                 4608 	pop bc
   03C0 C9                 4609 	ret
   03C1                    4610 ___moveAstroids_end:
                           4611 ;	main.c 185
                           4612 ; genLabel
                           4613 ; genFunction
                           4614 ;	---------------------------------
                           4615 ; Function checkCollisions
                           4616 ; ---------------------------------
   03C1                    4617 ___checkCollisions_start:
   03C1                    4618 _checkCollisions:
   03C1 C5                 4619 	push	bc
   03C2 E8 F2              4620 	lda sp,-14(sp)
                           4621 ;	main.c 189
                           4622 ; genAssign
                           4623 ; AOP_HL for _i
   03C4 21 31 02           4624 	ld	hl,#_i + 0
   03C7 36 00              4625 	ld	(hl),#0x00
                           4626 ;	main.c 190
                           4627 ; genPlus
                           4628 ; AOP_STK for _checkCollisions_sloc0_1_0
                           4629 ; genPlusIncr
   03C9 3E 28              4630 	ld	a,#<_player
   03CB C6 01              4631 	add	a,#0x01
   03CD F8 0C              4632 	lda	hl,12(sp)
   03CF 77                 4633 	ld	(hl),a ; 3
   03D0 3E 02              4634 	ld	a,#>_player
   03D2 CE 00              4635 	adc	a,#0x00
   03D4 23                 4636 	inc	hl
   03D5 77                 4637 	ld	(hl),a ; 3
                           4638 ; genPlus
                           4639 ; AOP_STK for _checkCollisions_sloc1_1_0
                           4640 ; genPlusIncr
   03D6 3E 2E              4641 	ld	a,#<_explosion
   03D8 C6 01              4642 	add	a,#0x01
   03DA F8 0A              4643 	lda	hl,10(sp)
   03DC 77                 4644 	ld	(hl),a ; 3
   03DD 3E 02              4645 	ld	a,#>_explosion
   03DF CE 00              4646 	adc	a,#0x00
   03E1 23                 4647 	inc	hl
   03E2 77                 4648 	ld	(hl),a ; 3
                           4649 ; genPlus
                           4650 ; AOP_STK for _checkCollisions_sloc2_1_0
                           4651 ; genPlusIncr
   03E3 3E 2B              4652 	ld	a,#<_laser
   03E5 C6 01              4653 	add	a,#0x01
   03E7 F8 08              4654 	lda	hl,8(sp)
   03E9 77                 4655 	ld	(hl),a ; 3
   03EA 3E 02              4656 	ld	a,#>_laser
   03EC CE 00              4657 	adc	a,#0x00
   03EE 23                 4658 	inc	hl
   03EF 77                 4659 	ld	(hl),a ; 3
                           4660 ; genPlus
                           4661 ; AOP_STK for _checkCollisions_sloc3_1_0
                           4662 ; genPlusIncr
   03F0 3E 28              4663 	ld	a,#<_player
   03F2 C6 02              4664 	add	a,#0x02
   03F4 F8 06              4665 	lda	hl,6(sp)
   03F6 77                 4666 	ld	(hl),a ; 3
   03F7 3E 02              4667 	ld	a,#>_player
   03F9 CE 00              4668 	adc	a,#0x00
   03FB 23                 4669 	inc	hl
   03FC 77                 4670 	ld	(hl),a ; 3
                           4671 ; genLabel
   03FD                    4672 00106$:
                           4673 ; genCmpLt
                           4674 ; AOP_HL for _i
   03FD 21 31 02           4675 	ld	hl,#_i + 0
   0400 7E                 4676 	ld	a,(hl)
   0401 FE 10              4677 	cp	#0x10
   0403 D2 2D 05           4678 	jp	nc,00108$
                           4679 ;	main.c 191
                           4680 ; genLeftShift
                           4681 ; AOP_HL for _i
   0406 7E                 4682 	ld	a,(hl)
   0407 87                 4683 	add	a,a
   0408 4F                 4684 	ld	c,a
                           4685 ; genPlus
                           4686 ; AOP_STK for _checkCollisions_sloc5_1_0
   0409 3E 36              4687 	ld	a,#<_Asteroids
   040B 81                 4688 	add	a,c
   040C F8 02              4689 	lda	hl,2(sp)
   040E 77                 4690 	ld	(hl),a ; 3
   040F 3E 02              4691 	ld	a,#>_Asteroids
   0411 CE 00              4692 	adc	a,#0x00
   0413 23                 4693 	inc	hl
   0414 77                 4694 	ld	(hl),a ; 3
                           4695 ; genPlus
                           4696 ; AOP_STK for _checkCollisions_sloc5_1_0
                           4697 ; AOP_STK for _checkCollisions_sloc4_1_0
                           4698 ; genPlusIncr
   0415 2B                 4699 	dec	hl
   0416 7E                 4700 	ld	a,(hl)
   0417 C6 01              4701 	add	a,#0x01
   0419 23                 4702 	inc	hl
   041A 23                 4703 	inc	hl
   041B 77                 4704 	ld	(hl),a ; 3
   041C 2B                 4705 	dec	hl
   041D 7E                 4706 	ld	a,(hl)
   041E CE 00              4707 	adc	a,#0x00
   0420 23                 4708 	inc	hl
   0421 23                 4709 	inc	hl
   0422 77                 4710 	ld	(hl),a ; 3
                           4711 ; genPointerGet
                           4712 ; AOP_STK for _checkCollisions_sloc4_1_0
   0423 2B                 4713 	dec	hl
   0424 5E                 4714 	ld	e,(hl)
   0425 23                 4715 	inc	hl
   0426 56                 4716 	ld	d,(hl)
   0427 1A                 4717 	ld	a,(de)
   0428 4F                 4718 	ld	c,a
                           4719 ; genPointerGet
                           4720 ; AOP_STK for _checkCollisions_sloc5_1_0
                           4721 ; AOP_STK for _checkCollisions_sloc6_1_0
   0429 F8 02              4722 	lda	hl,2(sp)
   042B 5E                 4723 	ld	e,(hl)
   042C 23                 4724 	inc	hl
   042D 56                 4725 	ld	d,(hl)
   042E 1A                 4726 	ld	a,(de)
   042F 2B                 4727 	dec	hl
   0430 2B                 4728 	dec	hl
   0431 77                 4729 	ld	(hl),a ; 3
                           4730 ; genPointerGet
                           4731 ; AOP_STK for _checkCollisions_sloc0_1_0
                           4732 ; AOP_STK for _checkCollisions_sloc7_1_0
   0432 F8 0C              4733 	lda	hl,12(sp)
   0434 5E                 4734 	ld	e,(hl)
   0435 23                 4735 	inc	hl
   0436 56                 4736 	ld	d,(hl)
   0437 1A                 4737 	ld	a,(de)
   0438 F8 00              4738 	lda	hl,0(sp)
   043A 77                 4739 	ld	(hl),a ; 3
                           4740 ; genPointerGet
   043B 11 28 02           4741 	ld	de,#_player + 0
   043E 1A                 4742 	ld	a,(de)
   043F 47                 4743 	ld	b,a
                           4744 ; genIpush
   0440 79                 4745 	ld	a,c
   0441 F5                 4746 	push	af
   0442 33                 4747 	inc	sp
                           4748 ; genIpush
                           4749 ; AOP_STK for _checkCollisions_sloc6_1_0
   0443 23                 4750 	inc	hl
   0444 7E                 4751 	ld	a,(hl)
   0445 F5                 4752 	push	af
   0446 33                 4753 	inc	sp
                           4754 ; genIpush
   0447 3E 0E              4755 	ld	a,#0x0E
   0449 F5                 4756 	push	af
   044A 33                 4757 	inc	sp
                           4758 ; genIpush
                           4759 ; AOP_STK for _checkCollisions_sloc7_1_0
   044B 2B                 4760 	dec	hl
   044C 7E                 4761 	ld	a,(hl)
   044D F5                 4762 	push	af
   044E 33                 4763 	inc	sp
                           4764 ; genIpush
   044F 78                 4765 	ld	a,b
   0450 F5                 4766 	push	af
   0451 33                 4767 	inc	sp
                           4768 ; genCall
   0452 CD 97 05           4769 	call	_collisionCheck
   0455 43                 4770 	ld	b,e
   0456 E8 05              4771 	lda	sp,5(sp)
                           4772 ; genCmpEq
   0458 78                 4773 	ld	a,b ; 2
   0459 FE 01              4774 	cp	a,#0x01
   045B C2 60 04           4775 	jp	nz,00124$
   045E 18 03              4776 	jr	00125$
   0460                    4777 00124$:
   0460 C3 95 04           4778 	jp	00104$
   0463                    4779 00125$:
                           4780 ;	main.c 192
                           4781 ; genIpush
   0463 3E 07              4782 	ld	a,#0x07
   0465 F5                 4783 	push	af
   0466 33                 4784 	inc	sp
                           4785 ; genIpush
   0467 3E 00              4786 	ld	a,#0x00
   0469 F5                 4787 	push	af
   046A 33                 4788 	inc	sp
                           4789 ; genCall
   046B CD 00 00           4790 	call	_set_sprite_tile
   046E E8 02              4791 	lda	sp,2(sp)
                           4792 ;	main.c 193
                           4793 ; genIpush
   0470 3E 04              4794 	ld	a,#0x04
   0472 F5                 4795 	push	af
   0473 33                 4796 	inc	sp
                           4797 ; genIpush
   0474 3E 01              4798 	ld	a,#0x01
   0476 F5                 4799 	push	af
   0477 33                 4800 	inc	sp
                           4801 ; genCall
   0478 CD 00 00           4802 	call	_set_sprite_tile
   047B E8 02              4803 	lda	sp,2(sp)
                           4804 ;	main.c 194
                           4805 ; genIpush
   047D 3E 08              4806 	ld	a,#0x08
   047F F5                 4807 	push	af
   0480 33                 4808 	inc	sp
                           4809 ; genIpush
   0481 3E 02              4810 	ld	a,#0x02
   0483 F5                 4811 	push	af
   0484 33                 4812 	inc	sp
                           4813 ; genCall
   0485 CD 00 00           4814 	call	_set_sprite_tile
   0488 E8 02              4815 	lda	sp,2(sp)
                           4816 ;	main.c 195
                           4817 ; genAssign (pointer)
                           4818 ; AOP_STK for _checkCollisions_sloc3_1_0
   048A F8 06              4819 	lda	hl,6(sp)
   048C 5E                 4820 	ld	e,(hl)
   048D 23                 4821 	inc	hl
   048E 56                 4822 	ld	d,(hl)
   048F 3E 00              4823 	ld	a,#0x00
   0491 12                 4824 	ld	(de),a
                           4825 ; genGoto
   0492 C3 26 05           4826 	jp	00105$
                           4827 ; genLabel
   0495                    4828 00104$:
                           4829 ;	main.c 197
                           4830 ; genPointerGet
                           4831 ; AOP_STK for _checkCollisions_sloc2_1_0
                           4832 ; AOP_STK for _checkCollisions_sloc7_1_0
   0495 F8 08              4833 	lda	hl,8(sp)
   0497 5E                 4834 	ld	e,(hl)
   0498 23                 4835 	inc	hl
   0499 56                 4836 	ld	d,(hl)
   049A 1A                 4837 	ld	a,(de)
   049B F8 00              4838 	lda	hl,0(sp)
   049D 77                 4839 	ld	(hl),a ; 3
                           4840 ; genPointerGet
   049E 11 2B 02           4841 	ld	de,#_laser + 0
   04A1 1A                 4842 	ld	a,(de)
   04A2 47                 4843 	ld	b,a
                           4844 ; genIpush
   04A3 79                 4845 	ld	a,c
   04A4 F5                 4846 	push	af
   04A5 33                 4847 	inc	sp
                           4848 ; genIpush
                           4849 ; AOP_STK for _checkCollisions_sloc6_1_0
   04A6 23                 4850 	inc	hl
   04A7 7E                 4851 	ld	a,(hl)
   04A8 F5                 4852 	push	af
   04A9 33                 4853 	inc	sp
                           4854 ; genIpush
   04AA 3E 08              4855 	ld	a,#0x08
   04AC F5                 4856 	push	af
   04AD 33                 4857 	inc	sp
                           4858 ; genIpush
                           4859 ; AOP_STK for _checkCollisions_sloc7_1_0
   04AE 2B                 4860 	dec	hl
   04AF 7E                 4861 	ld	a,(hl)
   04B0 F5                 4862 	push	af
   04B1 33                 4863 	inc	sp
                           4864 ; genIpush
   04B2 78                 4865 	ld	a,b
   04B3 F5                 4866 	push	af
   04B4 33                 4867 	inc	sp
                           4868 ; genCall
   04B5 CD 97 05           4869 	call	_collisionCheck
   04B8 4B                 4870 	ld	c,e
   04B9 E8 05              4871 	lda	sp,5(sp)
                           4872 ; genCmpEq
   04BB 79                 4873 	ld	a,c ; 2
   04BC FE 01              4874 	cp	a,#0x01
   04BE C2 C3 04           4875 	jp	nz,00126$
   04C1 18 03              4876 	jr	00127$
   04C3                    4877 00126$:
   04C3 C3 26 05           4878 	jp	00105$
   04C6                    4879 00127$:
                           4880 ;	main.c 198
                           4881 ; genPlus
                           4882 ; AOP_HL for _score
                           4883 ; genPlusIncr
   04C6 21 33 02           4884 	ld	hl,#_score + 0
   04C9 34                 4885 	inc	(hl)
                           4886 ;	main.c 199
                           4887 ; genCall
   04CA CD 00 00           4888 	call	_rand
   04CD 4B                 4889 	ld	c,e
                           4890 ; genAnd
   04CE 79                 4891 	ld	a,c
   04CF E6 0C              4892 	and	a,#0x0C
   04D1 4F                 4893 	ld	c,a
                           4894 ; genPlus
                           4895 ; genPlusIncr
   04D2 79                 4896 	ld	a,c
   04D3 C6 08              4897 	add	a,#0x08
   04D5 4F                 4898 	ld	c,a
                           4899 ; genAssign (pointer)
                           4900 ; AOP_STK for _checkCollisions_sloc5_1_0
   04D6 F8 02              4901 	lda	hl,2(sp)
   04D8 5E                 4902 	ld	e,(hl)
   04D9 23                 4903 	inc	hl
   04DA 56                 4904 	ld	d,(hl)
   04DB 79                 4905 	ld	a,c
   04DC 12                 4906 	ld	(de),a
                           4907 ;	main.c 200
                           4908 ; genCall
   04DD CD 00 00           4909 	call	_rand
   04E0 43                 4910 	ld	b,e
                           4911 ; genAnd
   04E1 78                 4912 	ld	a,b
   04E2 E6 70              4913 	and	a,#0x70
   04E4 47                 4914 	ld	b,a
                           4915 ; genPlus
                           4916 ; AOP_STK for _checkCollisions_sloc7_1_0
                           4917 ; genPlusIncr
   04E5 78                 4918 	ld	a,b
   04E6 C6 20              4919 	add	a,#0x20
   04E8 F8 00              4920 	lda	hl,0(sp)
   04EA 77                 4921 	ld	(hl),a ; 3
                           4922 ; genAssign (pointer)
                           4923 ; AOP_STK for _checkCollisions_sloc4_1_0
                           4924 ; AOP_STK for _checkCollisions_sloc7_1_0
   04EB F8 04              4925 	lda	hl,4(sp)
   04ED 5E                 4926 	ld	e,(hl)
   04EE 23                 4927 	inc	hl
   04EF 56                 4928 	ld	d,(hl)
   04F0 F8 00              4929 	lda	hl,0(sp)
   04F2 7E                 4930 	ld	a,(hl)
   04F3 12                 4931 	ld	(de),a
                           4932 ;	main.c 201
                           4933 ; genPlus
                           4934 ; AOP_HL for _i
                           4935 ; genPlusIncr
   04F4 21 31 02           4936 	ld	hl,#_i + 0
   04F7 7E                 4937 	ld	a,(hl)
   04F8 C6 04              4938 	add	a,#0x04
   04FA 47                 4939 	ld	b,a
                           4940 ; genIpush
                           4941 ; AOP_STK for _checkCollisions_sloc7_1_0
   04FB F8 00              4942 	lda	hl,0(sp)
   04FD 7E                 4943 	ld	a,(hl)
   04FE F5                 4944 	push	af
   04FF 33                 4945 	inc	sp
                           4946 ; genIpush
   0500 79                 4947 	ld	a,c
   0501 F5                 4948 	push	af
   0502 33                 4949 	inc	sp
                           4950 ; genIpush
   0503 78                 4951 	ld	a,b
   0504 F5                 4952 	push	af
   0505 33                 4953 	inc	sp
                           4954 ; genCall
   0506 CD 00 00           4955 	call	_move_sprite
   0509 E8 03              4956 	lda	sp,3(sp)
                           4957 ;	main.c 202
                           4958 ; genIpush
   050B 3E 04              4959 	ld	a,#0x04
   050D F5                 4960 	push	af
   050E 33                 4961 	inc	sp
                           4962 ; genIpush
   050F 3E 03              4963 	ld	a,#0x03
   0511 F5                 4964 	push	af
   0512 33                 4965 	inc	sp
                           4966 ; genCall
   0513 CD 00 00           4967 	call	_set_sprite_tile
   0516 E8 02              4968 	lda	sp,2(sp)
                           4969 ;	main.c 203
                           4970 ; genPlus
                           4971 ; genPlusIncr
   0518 11 2D 02           4972 	ld	de,#_laser + 2
                           4973 ; genAssign (pointer)
   051B 3E 00              4974 	ld	a,#0x00
   051D 12                 4975 	ld	(de),a
                           4976 ;	main.c 204
                           4977 ; genAssign (pointer)
                           4978 ; AOP_STK for _checkCollisions_sloc1_1_0
   051E F8 0A              4979 	lda	hl,10(sp)
   0520 5E                 4980 	ld	e,(hl)
   0521 23                 4981 	inc	hl
   0522 56                 4982 	ld	d,(hl)
   0523 3E 01              4983 	ld	a,#0x01
   0525 12                 4984 	ld	(de),a
                           4985 ; genLabel
   0526                    4986 00105$:
                           4987 ;	main.c 206
                           4988 ; genPlus
                           4989 ; AOP_HL for _i
                           4990 ; genPlusIncr
   0526 21 31 02           4991 	ld	hl,#_i + 0
   0529 34                 4992 	inc	(hl)
                           4993 ; genGoto
   052A C3 FD 03           4994 	jp	00106$
                           4995 ; genLabel
   052D                    4996 00108$:
                           4997 ;	main.c 209
                           4998 ; genPointerGet
   052D 11 2E 02           4999 	ld	de,#_explosion + 0
   0530 1A                 5000 	ld	a,(de)
   0531 4F                 5001 	ld	c,a
                           5002 ; genCmpEq
   0532 79                 5003 	ld	a,c ; 2
   0533 FE 03              5004 	cp	a,#0x03
   0535 C2 3A 05           5005 	jp	nz,00128$
   0538 18 03              5006 	jr	00129$
   053A                    5007 00128$:
   053A C3 7B 05           5008 	jp	00112$
   053D                    5009 00129$:
                           5010 ; genPointerGet
                           5011 ; AOP_STK for _checkCollisions_sloc1_1_0
   053D F8 0A              5012 	lda	hl,10(sp)
   053F 5E                 5013 	ld	e,(hl)
   0540 23                 5014 	inc	hl
   0541 56                 5015 	ld	d,(hl)
   0542 1A                 5016 	ld	a,(de)
   0543 47                 5017 	ld	b,a
                           5018 ; genCmpEq
